info @storybook/react v6.2.0-rc.7
info 
info => Cleaning outputDir: /var/folders/wq/fzvrxsq55tz5x80399k0zvth0000gn/T/chromatic--2754-arQroJ2JP002
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/alexandrecisse/Documents/Apps/tailwind-storybook/.storybook"
info => Loading 7 other files in "/Users/alexandrecisse/Documents/Apps/tailwind-storybook/.storybook"
info => Adding stories defined in "/Users/alexandrecisse/Documents/Apps/tailwind-storybook/.storybook/main.js"
info => Using implicit CSS loaders
(node:2770) DeprecationWarning: Relying on the implicit PostCSS loader is deprecated and will be removed in Storybook 7.0.
If you need PostCSS, include '@storybook/addon-postcss' in your '.storybook/main.js' file.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-implicit-postcss-loader for details.
info => Using custom postcss.config.js
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/alexandrecisse/Documents/Apps/tailwind-storybook/.storybook/storybook-init-framework-entry.js /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/alexandrecisse/Documents/Apps/tailwind-storybook/.storybook/preview.js-generated-config-entry.js /Users/alexandrecisse/Documents/Apps/tailwind-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 52% building 354/384 modules 30 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 52% building 354/385 modules 31 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 52% building 354/386 modules 32 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 52% building 354/387 modules 33 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 52% building 354/388 modules 34 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 52% building 354/389 modules 35 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 52% building 355/389 modules 34 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 52% building 355/390 modules 35 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 52% building 355/391 modules 36 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 52% building 356/391 modules 35 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 52% building 357/391 modules 34 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 52% building 358/391 modules 33 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 52% building 358/392 modules 34 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 53% building 359/392 modules 33 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 53% building 359/393 modules 34 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 53% building 359/394 modules 35 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 53% building 360/394 modules 34 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 53% building 361/394 modules 33 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 53% building 361/395 modules 34 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 53% building 362/395 modules 33 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 53% building 362/396 modules 34 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 53% building 363/396 modules 33 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 53% building 364/396 modules 32 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 53% building 364/397 modules 33 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 53% building 364/398 modules 34 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 53% building 364/399 modules 35 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 53% building 364/400 modules 36 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 53% building 364/401 modules 37 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 53% building 364/402 modules 38 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 53% building 365/402 modules 37 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 53% building 366/402 modules 36 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 54% building 367/402 modules 35 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 54% building 368/402 modules 34 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 54% building 369/402 modules 33 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 54% building 370/402 modules 32 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 54% building 371/402 modules 31 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 54% building 372/402 modules 30 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 54% building 373/402 modules 29 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 54% building 374/402 modules 28 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 54% building 375/402 modules 27 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 55% building 376/402 modules 26 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 55% building 377/402 modules 25 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 55% building 378/402 modules 24 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 55% building 379/402 modules 23 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 55% building 380/402 modules 22 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 55% building 380/403 modules 23 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 55% building 381/403 modules 22 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 55% building 381/404 modules 23 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 55% building 381/405 modules 24 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 55% building 382/405 modules 23 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 55% building 383/405 modules 22 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 55% building 383/406 modules 23 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 56% building 384/406 modules 22 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 56% building 385/406 modules 21 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 56% building 386/406 modules 20 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 56% building 387/406 modules 19 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 56% building 388/406 modules 18 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 56% building 389/406 modules 17 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 56% building 390/406 modules 16 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 56% building 391/406 modules 15 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 57% building 392/406 modules 14 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 57% building 392/407 modules 15 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 57% building 393/407 modules 14 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 57% building 394/407 modules 13 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 57% building 394/408 modules 14 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/object-assign/index.js
<s> [webpack.Progress] 57% building 395/408 modules 13 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/object-assign/index.js
<s> [webpack.Progress] 57% building 396/408 modules 12 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/object-assign/index.js
<s> [webpack.Progress] 57% building 396/409 modules 13 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 57% building 396/410 modules 14 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 57% building 396/411 modules 15 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 57% building 396/412 modules 16 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 57% building 396/413 modules 17 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 57% building 396/414 modules 18 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 57% building 396/415 modules 19 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 57% building 396/416 modules 20 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 57% building 396/417 modules 21 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 57% building 396/418 modules 22 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 57% building 396/419 modules 23 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 57% building 396/420 modules 24 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 57% building 397/420 modules 23 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 57% building 397/421 modules 24 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 57% building 398/421 modules 23 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 57% building 399/421 modules 22 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 57% building 400/421 modules 21 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 58% building 401/421 modules 20 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 58% building 402/421 modules 19 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 58% building 402/422 modules 20 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 58% building 402/423 modules 21 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 58% building 403/423 modules 20 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 58% building 403/424 modules 21 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 58% building 404/424 modules 20 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 58% building 404/425 modules 21 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 58% building 405/425 modules 20 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 58% building 406/425 modules 19 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 58% building 406/426 modules 20 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 58% building 406/427 modules 21 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 58% building 406/428 modules 22 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 58% building 407/428 modules 21 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 58% building 408/428 modules 20 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 58% building 408/429 modules 21 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 58% building 408/430 modules 22 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 59% building 409/430 modules 21 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 59% building 410/430 modules 20 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 59% building 411/430 modules 19 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 59% building 412/430 modules 18 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 59% building 413/430 modules 17 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 59% building 414/430 modules 16 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 59% building 415/430 modules 15 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 59% building 416/430 modules 14 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 59% building 416/431 modules 15 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/_Map.js
<s> [webpack.Progress] 59% building 416/432 modules 16 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 59% building 416/433 modules 17 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 59% building 416/434 modules 18 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
